开跑 2026-09-18 21:43:43
21:43:43 [+    0.0s 累计    0.0min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
22:02:50 [+    0.0s 累计   19.1min]  段 1/3：反算电流…
22:02:51 [+    0.7s 累计   19.1min]  段 2/3：反算电流…
22:02:52 [+    0.6s 累计   19.2min]  段 3/3：反算电流…
22:02:52 [+    0.6s 累计   19.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:02:52 [+    0.1s 累计   19.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:02:52 [+    0.1s 累计   19.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:02:52 [+    0.1s 累计   19.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:02:53 [+    0.8s 累计   19.2min]  外层耦合 174/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:02:53 [+    0.0s 累计   19.2min]  段 1/3：反算电流…
22:02:54 [+    0.6s 累计   19.2min]  段 2/3：反算电流…
22:02:54 [+    0.5s 累计   19.2min]  段 3/3：反算电流…
22:02:55 [+    0.6s 累计   19.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:02:55 [+    0.1s 累计   19.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:02:55 [+    0.1s 累计   19.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:02:55 [+    0.1s 累计   19.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:02:56 [+    0.7s 累计   19.2min]  外层耦合 175/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:02:56 [+    0.0s 累计   19.2min]  段 1/3：反算电流…
22:02:57 [+    0.7s 累计   19.2min]  段 2/3：反算电流…
22:02:57 [+    0.6s 累计   19.2min]  段 3/3：反算电流…
22:02:58 [+    0.7s 累计   19.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:02:58 [+    0.1s 累计   19.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:02:58 [+    0.1s 累计   19.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:02:58 [+    0.1s 累计   19.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:02:59 [+    0.7s 累计   19.3min]  外层耦合 176/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:02:59 [+    0.0s 累计   19.3min]  段 1/3：反算电流…
22:03:00 [+    0.5s 累计   19.3min]  段 2/3：反算电流…
22:03:00 [+    0.6s 累计   19.3min]  段 3/3：反算电流…
22:03:01 [+    0.7s 累计   19.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:01 [+    0.1s 累计   19.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:01 [+    0.1s 累计   19.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:01 [+    0.1s 累计   19.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:02 [+    0.8s 累计   19.3min]  外层耦合 177/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:02 [+    0.0s 累计   19.3min]  段 1/3：反算电流…
22:03:02 [+    0.6s 累计   19.3min]  段 2/3：反算电流…
22:03:03 [+    0.7s 累计   19.3min]  段 3/3：反算电流…
22:03:04 [+    0.5s 累计   19.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:04 [+    0.1s 累计   19.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:04 [+    0.1s 累计   19.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:04 [+    0.1s 累计   19.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:05 [+    0.7s 累计   19.4min]  外层耦合 178/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:05 [+    0.0s 累计   19.4min]  段 1/3：反算电流…
22:03:05 [+    0.6s 累计   19.4min]  段 2/3：反算电流…
22:03:06 [+    0.7s 累计   19.4min]  段 3/3：反算电流…
22:03:07 [+    0.6s 累计   19.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:07 [+    0.1s 累计   19.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:07 [+    0.1s 累计   19.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:07 [+    0.1s 累计   19.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:08 [+    0.8s 累计   19.4min]  外层耦合 179/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:08 [+    0.0s 累计   19.4min]  段 1/3：反算电流…
22:03:08 [+    0.6s 累计   19.4min]  段 2/3：反算电流…
22:03:09 [+    0.5s 累计   19.4min]  段 3/3：反算电流…
22:03:09 [+    0.6s 累计   19.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:10 [+    0.1s 累计   19.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:10 [+    0.1s 累计   19.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:10 [+    0.1s 累计   19.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:11 [+    0.8s 累计   19.5min]  外层耦合 180/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:11 [+    0.0s 累计   19.5min]  段 1/3：反算电流…
22:03:11 [+    0.6s 累计   19.5min]  段 2/3：反算电流…
22:03:12 [+    0.5s 累计   19.5min]  段 3/3：反算电流…
22:03:12 [+    0.6s 累计   19.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:12 [+    0.1s 累计   19.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:13 [+    0.1s 累计   19.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:13 [+    0.1s 累计   19.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:13 [+    0.7s 累计   19.5min]  轮 180　步长 0.021051　真残差 0.002912　剩余估计 0.755436　放大 35.9　ω 0.35
22:03:13 [+    0.0s 累计   19.5min]  外层耦合 181/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:13 [+    0.0s 累计   19.5min]  段 1/3：反算电流…
22:03:14 [+    0.6s 累计   19.5min]  段 2/3：反算电流…
22:03:15 [+    0.5s 累计   19.5min]  段 3/3：反算电流…
22:03:15 [+    0.6s 累计   19.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:15 [+    0.1s 累计   19.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:15 [+    0.1s 累计   19.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:15 [+    0.1s 累计   19.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:16 [+    0.7s 累计   19.6min]  外层耦合 182/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:16 [+    0.0s 累计   19.6min]  段 1/3：反算电流…
22:03:17 [+    0.7s 累计   19.6min]  段 2/3：反算电流…
22:03:18 [+    0.7s 累计   19.6min]  段 3/3：反算电流…
22:03:18 [+    0.6s 累计   19.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:18 [+    0.1s 累计   19.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:18 [+    0.1s 累计   19.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:19 [+    0.1s 累计   19.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:19 [+    0.8s 累计   19.6min]  外层耦合 183/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:19 [+    0.0s 累计   19.6min]  段 1/3：反算电流…
22:03:20 [+    0.7s 累计   19.6min]  段 2/3：反算电流…
22:03:21 [+    0.5s 累计   19.6min]  段 3/3：反算电流…
22:03:21 [+    0.5s 累计   19.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:21 [+    0.1s 累计   19.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:21 [+    0.1s 累计   19.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:21 [+    0.1s 累计   19.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:22 [+    0.7s 累计   19.7min]  外层耦合 184/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:22 [+    0.0s 累计   19.7min]  段 1/3：反算电流…
22:03:23 [+    0.5s 累计   19.7min]  段 2/3：反算电流…
22:03:23 [+    0.5s 累计   19.7min]  段 3/3：反算电流…
22:03:24 [+    0.6s 累计   19.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:24 [+    0.1s 累计   19.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:24 [+    0.1s 累计   19.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:24 [+    0.1s 累计   19.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:25 [+    0.7s 累计   19.7min]  外层耦合 185/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:25 [+    0.0s 累计   19.7min]  段 1/3：反算电流…
22:03:25 [+    0.5s 累计   19.7min]  段 2/3：反算电流…
22:03:26 [+    0.7s 累计   19.7min]  段 3/3：反算电流…
22:03:27 [+    0.6s 累计   19.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:27 [+    0.1s 累计   19.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:27 [+    0.1s 累计   19.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:27 [+    0.1s 累计   19.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:28 [+    0.7s 累计   19.8min]  外层耦合 186/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:28 [+    0.0s 累计   19.8min]  段 1/3：反算电流…
22:03:28 [+    0.5s 累计   19.8min]  段 2/3：反算电流…
22:03:29 [+    0.7s 累计   19.8min]  段 3/3：反算电流…
22:03:29 [+    0.6s 累计   19.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:30 [+    0.1s 累计   19.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:30 [+    0.1s 累计   19.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:30 [+    0.1s 累计   19.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:30 [+    0.7s 累计   19.8min]  外层耦合 187/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:30 [+    0.0s 累计   19.8min]  段 1/3：反算电流…
22:03:31 [+    0.7s 累计   19.8min]  段 2/3：反算电流…
22:03:32 [+    0.7s 累计   19.8min]  段 3/3：反算电流…
22:03:33 [+    0.7s 累计   19.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:33 [+    0.1s 累计   19.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:33 [+    0.1s 累计   19.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:33 [+    0.1s 累计   19.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:34 [+    0.7s 累计   19.9min]  外层耦合 188/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:34 [+    0.0s 累计   19.9min]  段 1/3：反算电流…
22:03:34 [+    0.5s 累计   19.9min]  段 2/3：反算电流…
22:03:35 [+    0.6s 累计   19.9min]  段 3/3：反算电流…
22:03:35 [+    0.6s 累计   19.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:36 [+    0.1s 累计   19.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:36 [+    0.1s 累计   19.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:36 [+    0.1s 累计   19.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:36 [+    0.7s 累计   19.9min]  外层耦合 189/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:36 [+    0.0s 累计   19.9min]  段 1/3：反算电流…
22:03:37 [+    0.6s 累计   19.9min]  段 2/3：反算电流…
22:03:38 [+    0.6s 累计   19.9min]  段 3/3：反算电流…
22:03:38 [+    0.5s 累计   19.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:38 [+    0.1s 累计   19.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:38 [+    0.1s 累计   19.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:38 [+    0.1s 累计   19.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:39 [+    0.7s 累计   19.9min]  外层耦合 190/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:39 [+    0.0s 累计   19.9min]  段 1/3：反算电流…
22:03:40 [+    0.6s 累计   20.0min]  段 2/3：反算电流…
22:03:40 [+    0.7s 累计   20.0min]  段 3/3：反算电流…
22:03:41 [+    0.6s 累计   20.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:41 [+    0.1s 累计   20.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:41 [+    0.1s 累计   20.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:41 [+    0.1s 累计   20.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:42 [+    0.8s 累计   20.0min]  外层耦合 191/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:42 [+    0.0s 累计   20.0min]  段 1/3：反算电流…
22:03:43 [+    0.6s 累计   20.0min]  段 2/3：反算电流…
22:03:44 [+    0.7s 累计   20.0min]  段 3/3：反算电流…
22:03:44 [+    0.6s 累计   20.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:44 [+    0.1s 累计   20.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:44 [+    0.1s 累计   20.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:44 [+    0.1s 累计   20.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:45 [+    0.7s 累计   20.0min]  外层耦合 192/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:45 [+    0.0s 累计   20.0min]  段 1/3：反算电流…
22:03:46 [+    0.7s 累计   20.1min]  段 2/3：反算电流…
22:03:47 [+    0.7s 累计   20.1min]  段 3/3：反算电流…
22:03:47 [+    0.5s 累计   20.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:47 [+    0.1s 累计   20.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:47 [+    0.1s 累计   20.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:47 [+    0.1s 累计   20.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:48 [+    0.8s 累计   20.1min]  外层耦合 193/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:48 [+    0.0s 累计   20.1min]  段 1/3：反算电流…
22:03:49 [+    0.6s 累计   20.1min]  段 2/3：反算电流…
22:03:49 [+    0.5s 累计   20.1min]  段 3/3：反算电流…
22:03:50 [+    0.6s 累计   20.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:50 [+    0.1s 累计   20.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:50 [+    0.1s 累计   20.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:50 [+    0.1s 累计   20.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:51 [+    0.7s 累计   20.1min]  外层耦合 194/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:51 [+    0.0s 累计   20.1min]  段 1/3：反算电流…
22:03:51 [+    0.6s 累计   20.1min]  段 2/3：反算电流…
22:03:52 [+    0.5s 累计   20.2min]  段 3/3：反算电流…
22:03:53 [+    0.5s 累计   20.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:53 [+    0.1s 累计   20.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:53 [+    0.1s 累计   20.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:53 [+    0.1s 累计   20.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:54 [+    0.7s 累计   20.2min]  外层耦合 195/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:54 [+    0.0s 累计   20.2min]  段 1/3：反算电流…
22:03:54 [+    0.5s 累计   20.2min]  段 2/3：反算电流…
22:03:55 [+    0.5s 累计   20.2min]  段 3/3：反算电流…
22:03:55 [+    0.5s 累计   20.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:55 [+    0.1s 累计   20.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:55 [+    0.1s 累计   20.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:55 [+    0.1s 累计   20.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:56 [+    0.9s 累计   20.2min]  外层耦合 196/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:56 [+    0.0s 累计   20.2min]  段 1/3：反算电流…
22:03:57 [+    0.7s 累计   20.2min]  段 2/3：反算电流…
22:03:58 [+    0.7s 累计   20.3min]  段 3/3：反算电流…
22:03:58 [+    0.7s 累计   20.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:03:59 [+    0.1s 累计   20.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:03:59 [+    0.1s 累计   20.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:03:59 [+    0.1s 累计   20.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:03:59 [+    0.7s 累计   20.3min]  外层耦合 197/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:03:59 [+    0.0s 累计   20.3min]  段 1/3：反算电流…
22:04:00 [+    0.6s 累计   20.3min]  段 2/3：反算电流…
22:04:00 [+    0.5s 累计   20.3min]  段 3/3：反算电流…
22:04:01 [+    0.5s 累计   20.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:01 [+    0.1s 累计   20.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:01 [+    0.1s 累计   20.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:01 [+    0.1s 累计   20.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:02 [+    0.8s 累计   20.3min]  外层耦合 198/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:02 [+    0.0s 累计   20.3min]  段 1/3：反算电流…
22:04:03 [+    0.6s 累计   20.3min]  段 2/3：反算电流…
22:04:03 [+    0.5s 累计   20.3min]  段 3/3：反算电流…
22:04:04 [+    0.6s 累计   20.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:04 [+    0.1s 累计   20.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:04 [+    0.1s 累计   20.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:04 [+    0.1s 累计   20.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:05 [+    0.7s 累计   20.4min]  外层耦合 199/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:05 [+    0.0s 累计   20.4min]  段 1/3：反算电流…
22:04:05 [+    0.6s 累计   20.4min]  段 2/3：反算电流…
22:04:06 [+    0.6s 累计   20.4min]  段 3/3：反算电流…
22:04:06 [+    0.5s 累计   20.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:07 [+    0.1s 累计   20.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:07 [+    0.1s 累计   20.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:07 [+    0.1s 累计   20.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:07 [+    0.7s 累计   20.4min]  外层耦合 200/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:07 [+    0.0s 累计   20.4min]  段 1/3：反算电流…
22:04:08 [+    0.7s 累计   20.4min]  段 2/3：反算电流…
22:04:09 [+    0.5s 累计   20.4min]  段 3/3：反算电流…
22:04:09 [+    0.5s 累计   20.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:09 [+    0.1s 累计   20.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:09 [+    0.1s 累计   20.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:10 [+    0.1s 累计   20.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:10 [+    0.7s 累计   20.5min]  轮 200　步长 0.007211　真残差 0.001448　剩余估计 0.258770　放大 35.9　ω 0.35
22:04:10 [+    0.0s 累计   20.5min]  外层耦合 201/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:10 [+    0.0s 累计   20.5min]  段 1/3：反算电流…
22:04:11 [+    0.5s 累计   20.5min]  段 2/3：反算电流…
22:04:11 [+    0.5s 累计   20.5min]  段 3/3：反算电流…
22:04:12 [+    0.5s 累计   20.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:12 [+    0.1s 累计   20.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:12 [+    0.1s 累计   20.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:12 [+    0.1s 累计   20.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:13 [+    0.8s 累计   20.5min]  外层耦合 202/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:13 [+    0.0s 累计   20.5min]  段 1/3：反算电流…
22:04:14 [+    0.6s 累计   20.5min]  段 2/3：反算电流…
22:04:14 [+    0.7s 累计   20.5min]  段 3/3：反算电流…
22:04:15 [+    0.6s 累计   20.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:15 [+    0.1s 累计   20.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:15 [+    0.1s 累计   20.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:15 [+    0.1s 累计   20.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:16 [+    0.8s 累计   20.6min]  外层耦合 203/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:16 [+    0.0s 累计   20.6min]  段 1/3：反算电流…
22:04:17 [+    0.6s 累计   20.6min]  段 2/3：反算电流…
22:04:17 [+    0.6s 累计   20.6min]  段 3/3：反算电流…
22:04:18 [+    0.7s 累计   20.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:18 [+    0.1s 累计   20.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:18 [+    0.1s 累计   20.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:18 [+    0.1s 累计   20.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:19 [+    0.8s 累计   20.6min]  外层耦合 204/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:19 [+    0.0s 累计   20.6min]  段 1/3：反算电流…
22:04:20 [+    0.5s 累计   20.6min]  段 2/3：反算电流…
22:04:20 [+    0.6s 累计   20.6min]  段 3/3：反算电流…
22:04:21 [+    0.5s 累计   20.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:21 [+    0.1s 累计   20.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:21 [+    0.1s 累计   20.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:21 [+    0.1s 累计   20.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:22 [+    0.9s 累计   20.7min]  外层耦合 205/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:22 [+    0.0s 累计   20.7min]  段 1/3：反算电流…
22:04:23 [+    0.6s 累计   20.7min]  段 2/3：反算电流…
22:04:23 [+    0.5s 累计   20.7min]  段 3/3：反算电流…
22:04:24 [+    0.5s 累计   20.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:24 [+    0.1s 累计   20.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:24 [+    0.1s 累计   20.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:24 [+    0.1s 累计   20.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:25 [+    0.8s 累计   20.7min]  外层耦合 206/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:25 [+    0.0s 累计   20.7min]  段 1/3：反算电流…
22:04:25 [+    0.7s 累计   20.7min]  段 2/3：反算电流…
22:04:26 [+    0.5s 累计   20.7min]  段 3/3：反算电流…
22:04:27 [+    0.6s 累计   20.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:27 [+    0.1s 累计   20.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:27 [+    0.1s 累计   20.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:27 [+    0.1s 累计   20.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:28 [+    0.7s 累计   20.7min]  外层耦合 207/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:28 [+    0.0s 累计   20.7min]  段 1/3：反算电流…
22:04:28 [+    0.5s 累计   20.8min]  段 2/3：反算电流…
22:04:29 [+    0.5s 累计   20.8min]  段 3/3：反算电流…
22:04:29 [+    0.5s 累计   20.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:29 [+    0.1s 累计   20.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:29 [+    0.1s 累计   20.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:29 [+    0.1s 累计   20.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:30 [+    0.7s 累计   20.8min]  外层耦合 208/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:30 [+    0.0s 累计   20.8min]  段 1/3：反算电流…
22:04:31 [+    0.5s 累计   20.8min]  段 2/3：反算电流…
22:04:31 [+    0.6s 累计   20.8min]  段 3/3：反算电流…
22:04:32 [+    0.7s 累计   20.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:32 [+    0.1s 累计   20.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:32 [+    0.1s 累计   20.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:32 [+    0.1s 累计   20.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:33 [+    0.7s 累计   20.8min]  外层耦合 209/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:33 [+    0.0s 累计   20.8min]  段 1/3：反算电流…
22:04:34 [+    0.5s 累计   20.8min]  段 2/3：反算电流…
22:04:34 [+    0.5s 累计   20.9min]  段 3/3：反算电流…
22:04:35 [+    0.6s 累计   20.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:35 [+    0.1s 累计   20.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:35 [+    0.1s 累计   20.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:35 [+    0.1s 累计   20.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:36 [+    0.7s 累计   20.9min]  外层耦合 210/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:36 [+    0.0s 累计   20.9min]  段 1/3：反算电流…
22:04:36 [+    0.5s 累计   20.9min]  段 2/3：反算电流…
22:04:37 [+    0.6s 累计   20.9min]  段 3/3：反算电流…
22:04:37 [+    0.5s 累计   20.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:37 [+    0.1s 累计   20.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
22:04:37 [+    0.1s 累计   20.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
22:04:38 [+    0.1s 累计   20.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
22:04:38 [+    0.7s 累计   20.9min]  外层耦合 211/600（ω=0.35）：回灌法兰抽热 + 段间端温…
22:04:38 [+    0.0s 累计   20.9min]  段 1/3：反算电流…
22:04:39 [+    0.5s 累计   20.9min]  段 2/3：反算电流…
22:04:39 [+    0.6s 累计   20.9min]  段 3/3：反算电流…
22:04:40 [+    0.6s 累计   21.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
22:04:40 [+    0.1s 累计   21.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
